Date,Open,High,Low,Close,Adj Close,Volume
03-01-2023,119,122.5,119,122.5,117.785713,1688380
04-01-2023,122.5,122.5,121,122,117.304955,1214832
05-01-2023,123,124,122.5,123.5,118.747231,2223376
06-01-2023,123.5,124.5,123,124,119.227989,915155
09-01-2023,125,126,124.5,126,121.151016,2305489
10-01-2023,125.5,126.5,124.5,126.5,121.631775,2023221
11-01-2023,127,127,125,125.5,120.670258,1301508
12-01-2023,125.5,126.5,124.5,125.5,120.670258,1209358
13-01-2023,126,127,125,125.5,120.670258,2053567
16-01-2023,126,127.5,124.5,125.5,120.670258,2162267
17-01-2023,126,128.5,125,127.5,122.593292,2867750
30-01-2023,130,133.5,130,133,127.88163,5311964
31-01-2023,132,134.5,129,131,125.958595,4824774
01-02-2023,131.5,134.5,130,134,128.84314,4106102
02-02-2023,134,134,131.5,133,127.88163,2807863
03-02-2023,132,134,131.5,132,126.920113,2079523
06-02-2023,131.5,135,131.5,132.5,127.400871,2646467
07-02-2023,132.5,134.5,131.5,134,128.84314,2392375
08-02-2023,134.5,135,132.5,132.5,127.400871,2727199
09-02-2023,132.5,133.5,131.5,132,126.920113,2105166
10-02-2023,131,131.5,128.5,128.5,123.55481,3500997
13-02-2023,128.5,132,128.5,131,125.958595,2878796
14-02-2023,131.5,133.5,131,133,127.88163,1499275
15-02-2023,133.5,134.5,130.5,131,125.958595,1706198
16-02-2023,132,136,132,135.5,130.285416,3048758
17-02-2023,135,136,133,135,129.804657,1861591
20-02-2023,135,136,134,134.5,129.323898,754447
21-02-2023,135,135.5,134.5,135,129.804657,627891
22-02-2023,133.5,137.5,133,136.5,131.246933,2844510
23-02-2023,140,145,139.5,141.5,136.05452,7680676
24-02-2023,143,144,136.5,137,131.727692,5850051
01-03-2023,136.5,140,135,139,133.650726,2974173
02-03-2023,140,140.5,136,139,133.650726,3877492
03-03-2023,140,140.5,138.5,139.5,134.131485,978547
06-03-2023,141.5,141.5,139,140,134.612244,1800070
07-03-2023,139.5,141.5,139.5,141,135.573761,1401231
08-03-2023,139.5,140.5,138,139.5,134.131485,2237880
09-03-2023,139.5,140.5,138.5,139,133.650726,1371769
10-03-2023,137.5,138,134.5,137,131.727692,4053690
13-03-2023,136.5,140.5,135.5,138,132.689209,4626747
14-03-2023,137,140,134,136.5,131.246933,4585885
15-03-2023,136.5,140,135.5,139,133.650726,2930350
16-03-2023,141,144,140,142.5,137.016037,7993636
17-03-2023,144.5,145,139,145,139.41983,6311560
20-03-2023,143.5,144,139.5,140.5,135.093002,3711322
21-03-2023,141.5,142,139.5,140,134.612244,1424846
22-03-2023,141,144.5,141,144.5,138.939072,3045491
23-03-2023,143,144.5,142.5,144,138.458313,966806
24-03-2023,143.5,144,141.5,144,138.458313,2496018
27-03-2023,144,144,142,143.5,137.977554,1170570
28-03-2023,143.5,143.5,141.5,142.5,137.016037,1232844
29-03-2023,142,143.5,141.5,143,137.496796,1849070
30-03-2023,145.5,147,142.5,143.5,137.977554,3930683
31-03-2023,144,144.5,142.5,144,138.458313,2959306
06-04-2023,144,145,142,145,139.41983,1519810
07-04-2023,145,145,143,144,138.458313,831402
10-04-2023,144,146,143.5,146,140.381332,1655432
11-04-2023,146.5,146.5,144.5,146.5,140.862091,1613559
12-04-2023,147,147,145,146.5,140.862091,2084465
13-04-2023,146,146,145,146,140.381332,1538703
14-04-2023,146,147.5,145,147,141.34285,2153356
17-04-2023,146,147.5,145.5,147.5,141.823608,1025525
18-04-2023,147.5,148,146,147.5,141.823608,1817643
19-04-2023,147.5,147.5,145,146.5,140.862091,1644673
20-04-2023,145.5,146.5,144,145,139.41983,1219921
21-04-2023,145,146,143.5,144,138.458313,1504213
24-04-2023,144.5,146,142.5,143,137.496796,1123685
25-04-2023,144,144.5,139,141,135.573761,2696842
26-04-2023,141.5,143.5,140.5,143,137.496796,1919521
27-04-2023,144,145.5,142.5,145,139.41983,1567714
28-04-2023,146,146.5,144.5,145.5,139.900574,1465289
02-05-2023,145,147,141,143,137.496796,3265090
03-05-2023,143.5,146,141.5,144,138.458313,2998598
04-05-2023,144,146.5,142.5,145.5,139.900574,3633944
05-05-2023,145.5,145.5,142,142.5,137.016037,3170140
08-05-2023,143.5,144,142.5,144,138.458313,1693557
09-05-2023,144,146,143.5,146,140.381332,2304652
10-05-2023,145,145.5,143,145,139.41983,1766932
11-05-2023,145,146.5,144,146.5,140.862091,2171724
12-05-2023,145,148,142.5,147.5,141.823608,4648558
15-05-2023,148.5,155,148,152,146.150436,8073662
16-05-2023,152.5,156,152,154.5,148.55423,7633762
17-05-2023,154.5,156.5,153,155.5,149.515747,6377009
18-05-2023,156.5,159,156,159,152.881042,5615107
19-05-2023,160,161,156,157,150.958023,5906911
22-05-2023,158,159.5,156,158,151.919525,4599937
23-05-2023,157.5,159,156.5,158.5,152.400284,3930873
24-05-2023,159,161,158,161,154.804077,5262019
25-05-2023,166.5,168.5,161.5,162.5,156.246353,11837621
26-05-2023,166,174.5,165.5,169.5,162.976959,15228771
29-05-2023,170.5,171.5,166,168,161.534698,6417571
30-05-2023,167,167,163,164.5,158.169388,5406706
31-05-2023,166.5,167.5,164,166,159.611664,6691444
01-06-2023,166.5,167.5,165,166,159.611664,5592050
02-06-2023,167,173,166,171.5,164.899994,10194359
05-06-2023,171.5,173,168.5,173,166.34227,4719010
06-06-2023,173,174.5,170.5,173.5,166.823029,4318206
07-06-2023,175,181,175,178.5,171.630615,9325053
08-06-2023,180,183,177.5,180,173.072891,7164285
09-06-2023,182,187.5,180,185,177.880463,10290298
12-06-2023,186,186.5,176.5,178,171.149857,8684899
13-06-2023,180,183,180,182.5,175.476669,5370008
14-06-2023,181.5,181.5,177.5,179,172.111374,4000070
15-06-2023,179.5,181.5,176.5,178,171.149857,6261859
16-06-2023,177,180,174,178,171.149857,7679258
19-06-2023,176.5,177,172.5,174,167.303787,6558312
20-06-2023,174.5,175.5,172,174,167.303787,4321478
21-06-2023,175,177,174.5,176,169.226822,3495301
26-06-2023,174.5,177,172.5,175.5,168.746063,2808514
27-06-2023,175,176.5,172.5,174,167.303787,3248723
28-06-2023,175,176,171.5,172.5,165.861511,3256364
29-06-2023,175,176,172.5,174,167.303787,3365766
30-06-2023,173,177.5,172.5,176.5,169.707581,3927225
03-07-2023,179,181,178,180,173.072891,4300160
04-07-2023,179,181,177,179,172.111374,3203559
05-07-2023,180,180.5,175.5,176.5,169.707581,1972804
06-07-2023,178,179,174.5,176,169.226822,3249130
07-07-2023,174.5,176,171,173,166.34227,3687805
10-07-2023,171,177,170,175.5,168.746063,3074839
11-07-2023,176.5,180,176,179.5,172.592133,2225871
12-07-2023,180.5,183.5,179.5,182,174.995911,3577589
13-07-2023,185,194,185,188,180.765015,11316703
14-07-2023,188.5,190,179,185,177.880463,5397500
17-07-2023,184,194.5,184,188,180.765015,5570230
18-07-2023,194,198.5,189,193,185.572586,10392384
19-07-2023,196,196,185.5,187,179.803497,6838101
20-07-2023,186.5,188,184,186,178.84198,3804651
21-07-2023,185,193,184,191.5,184.130325,7605649
24-07-2023,193,194,188.5,192,184.611084,6480338
25-07-2023,197,211,196.5,211,202.879883,9575136
26-07-2023,216,216.5,200,203.5,195.668518,14789324
27-07-2023,206,206.5,195,196,188.457138,6435420
28-07-2023,197,202,191,201,193.264725,6523422
31-07-2023,204,204.5,192.5,194.5,187.014862,5164108
01-08-2023,195,199,189,190.5,183.168808,5360362
02-08-2023,193,195,183.5,186,178.84198,6080650
04-08-2023,187,187.5,181.5,184.5,177.399704,5263726
07-08-2023,185,190,184.5,189,181.726532,3843478
08-08-2023,190,195,189,192,184.611084,6671967
09-08-2023,192,200,192,194.5,187.014862,6978690
10-08-2023,191.5,192.5,183,187.5,180.284256,4500978
11-08-2023,185,185,178.5,179,172.111374,5730783
14-08-2023,176.5,179.5,175,178,171.149857,4858607
15-08-2023,179,180,175.5,176.5,169.707581,5308047
16-08-2023,174.5,178.5,174,178.5,171.630615,5355365
17-08-2023,176,179,169.5,178.5,171.630615,6729262
18-08-2023,177.5,178,172,173,166.34227,5234788
21-08-2023,172,173,168,170.5,163.938477,5541326
22-08-2023,173,175,169,170,163.457718,4581799
23-08-2023,171.5,172,168.5,171.5,164.899994,3289013
24-08-2023,175,175,171.5,173,166.34227,3149706
25-08-2023,173,174,170.5,171.5,164.899994,4941611
28-08-2023,167,167,160.5,161.5,161.5,4325212
29-08-2023,162,162.5,158,160,160,4181055
30-08-2023,163,165.5,160,161,161,4239059
31-08-2023,161,161.5,158.5,159.5,159.5,6381194
01-09-2023,160.5,161.5,158.5,159.5,159.5,4071008
04-09-2023,160,162,158.5,161.5,161.5,2857205
05-09-2023,160.5,167.5,160.5,165,165,4382957
06-09-2023,165,167,164,165,165,2803318
07-09-2023,164,166.5,163,164.5,164.5,2904185
08-09-2023,164,166,162.5,163.5,163.5,2618052
11-09-2023,166,168.5,162,162,162,5398245
12-09-2023,164,166,162.5,164.5,164.5,3280930
13-09-2023,164.5,165,162,164.5,164.5,3060262
14-09-2023,164.5,168.5,164.5,168,168,3923974
15-09-2023,168,172,166,171.5,171.5,6125887
18-09-2023,170,171,168.5,168.5,168.5,4239118
19-09-2023,169,170,166,166,166,6128044
20-09-2023,167.5,177.5,166.5,175.5,175.5,11635515
21-09-2023,177,178,171,172.5,172.5,10912626
22-09-2023,171.5,172,168,171,171,4433654
25-09-2023,172.5,172.5,169.5,170.5,170.5,2368310
26-09-2023,170.5,173,167.5,168.5,168.5,4680339
27-09-2023,167,168,165.5,167,167,4228058
28-09-2023,167,167.5,163,164,164,5749449
02-10-2023,165,169,164,167.5,167.5,3960177
03-10-2023,167,169,165,167,167,2839485
04-10-2023,165,166,163.5,164.5,164.5,3479987
05-10-2023,165,167.5,164.5,166.5,166.5,1607247
06-10-2023,167.5,169,165.5,168,168,2238721
11-10-2023,173,174,168.5,168.5,168.5,4366339
12-10-2023,170,172.5,169,172.5,172.5,3432126
13-10-2023,169,170.5,164,166.5,166.5,6713387
16-10-2023,165.5,166,164,164,164,2119000
17-10-2023,165.5,166,162,162,162,2242839
18-10-2023,162,163,159,160.5,160.5,7065412
19-10-2023,159,160,156.5,159,159,3412765
20-10-2023,157.5,158.5,154,156.5,156.5,4285346
23-10-2023,154,160,154,157.5,157.5,1731478
24-10-2023,157.5,162.5,157.5,161,161,2604488
25-10-2023,162,166.5,162,164.5,164.5,2937942
26-10-2023,161,166.5,159,165.5,165.5,3872090
27-10-2023,165.5,168.5,165.5,167.5,167.5,3560301
30-10-2023,167.5,169,165,168,168,3009193
31-10-2023,168,169,164,165,165,3894362
01-11-2023,166,167,163,166,166,1986179
02-11-2023,168,171,168,170.5,170.5,3486506
03-11-2023,170.5,171.5,169,170,170,2292575
06-11-2023,171.5,173,170,172.5,172.5,3954986
07-11-2023,171.5,172,170,171,171,2405947
08-11-2023,172,174,171,173,173,2150924
09-11-2023,173,174,171,172,172,1581842
10-11-2023,172.5,175.5,172,174.5,174.5,3411828
13-11-2023,173.5,173.5,165.5,166,166,6756793
14-11-2023,166.5,167.5,163.5,166.5,166.5,4335055
15-11-2023,168.5,170,168,168,168,4926567
16-11-2023,167.5,167.5,164,164.5,164.5,3624902
17-11-2023,165.5,167,165,166,166,1705187
20-11-2023,167,167,164,165,165,2405548
21-11-2023,166,171,166,170,170,4860201
22-11-2023,169,170.5,168,169.5,169.5,2624955
23-11-2023,169.5,170.5,168,169,169,2188523
24-11-2023,170,171.5,169,169,169,2197826
27-11-2023,169,170.5,167,167.5,167.5,2136431
28-11-2023,169,169.5,166.5,168,168,3458339
29-11-2023,170,183,169,181,181,15134098
30-11-2023,183,187,180,183.5,183.5,12428272
01-12-2023,183.5,185,181,185,185,6640830
04-12-2023,186.5,187.5,183,183.5,183.5,4047003
05-12-2023,180,181.5,176.5,178,178,5980412
06-12-2023,178,179.5,176.5,176.5,176.5,5349045
07-12-2023,178,180.5,176.5,180,180,4848018
08-12-2023,182,183.5,178.5,179,179,5637819
11-12-2023,179,181,176.5,177,177,4562138
12-12-2023,177.5,179,175.5,177,177,5403356
13-12-2023,179,181,178,178,178,5152980
14-12-2023,180.5,183,179,181.5,181.5,5324040
15-12-2023,183,183,179,179,179,5451250
18-12-2023,179.5,183,178,180.5,180.5,5185825
19-12-2023,181,182.5,178.5,181.5,181.5,5333088
20-12-2023,182,190,180.5,184.5,184.5,13805634
21-12-2023,182,184,180.5,181.5,181.5,9108932
22-12-2023,183,187.5,183,184,184,7817351
25-12-2023,185,196,185,193,193,16054644
26-12-2023,194,201.5,191.5,195.5,195.5,23136843
27-12-2023,198.5,203.5,198,200,200,13604565
28-12-2023,200,203,198.5,201.5,201.5,8736459
29-12-2023,203.5,208.5,202,204,204,8020994
02-01-2024,204.5,205.5,196.5,198,198,9604549
03-01-2024,195,196,190,191,191,8501155
04-01-2024,190,190,186.5,187.5,187.5,7698173
05-01-2024,188,190,186,186,186,4571438
08-01-2024,187,192.5,185.5,187.5,187.5,4813499
09-01-2024,191,193.5,188,189.5,189.5,6003648
10-01-2024,175,187.5,175,186,186,10240900
11-01-2024,185.5,186.5,183,184.5,184.5,5233161
12-01-2024,184.5,185.5,183,184.5,184.5,2738784
15-01-2024,186.5,187,180.5,181,181,3703177
16-01-2024,180,182,179,179.5,179.5,4036325
17-01-2024,179,181.5,178,179,179,8534825
18-01-2024,180,184.5,178,179,179,8860787
19-01-2024,180,185,179.5,184.5,184.5,8134877
22-01-2024,186,188.5,183.5,186,186,8951730
23-01-2024,184,184,180,183,183,8075987
24-01-2024,183,184,181,183,183,3577498
25-01-2024,184,185,181,185,185,4663524
26-01-2024,184.5,184.5,179,179.5,179.5,3855408
29-01-2024,181,185,180.5,183.5,183.5,2260266
30-01-2024,184,185,183,184,184,3652692
31-01-2024,184,184,181,182,182,3573926
01-02-2024,182.5,184,181,184,184,1867352
02-02-2024,184.5,192,184,189.5,189.5,8913399
05-02-2024,190,191.5,189,191,191,6337929
15-02-2024,194.5,196,188,193,193,9587101
16-02-2024,193,193.5,190,191,191,5175646
19-02-2024,192.5,192.5,188.5,191,191,3612930
20-02-2024,191,192,188.5,192,192,2868818
21-02-2024,190,191.5,189,190,190,3661692
22-02-2024,193,195,189.5,189.5,189.5,5212464
23-02-2024,191,194,190.5,191.5,191.5,4385467
26-02-2024,191,191,187,189.5,189.5,4273619
27-02-2024,191,193.5,187.5,187.5,187.5,4106231
29-02-2024,188,191,187,191,191,3326031
01-03-2024,192,193.5,191,191,191,3599245
04-03-2024,192.5,198.5,191,192,192,7578254
05-03-2024,193.5,196,192,195,195,3208465
06-03-2024,194,196,192,193,193,3984992
07-03-2024,193.5,194.5,188.5,189.5,189.5,3934861
08-03-2024,189.5,191,186.5,188,188,3983998
11-03-2024,188.5,190.5,187,187,187,1548763
12-03-2024,187.5,189,186.5,188.5,188.5,2652345
13-03-2024,189,190.5,188,189,189,4130441
14-03-2024,189,189,183,186,186,3751174
15-03-2024,176.5,177,168,169.5,169.5,13226668
18-03-2024,172,174.5,170,171.5,171.5,4825637
19-03-2024,172.5,173.5,170,170,170,4596495
20-03-2024,170,171,168,168.5,168.5,4131136
21-03-2024,170,170.5,166.5,170.5,170.5,5303722
22-03-2024,169.5,172.5,169.5,171,171,4099394
25-03-2024,171,172,170,170,170,2867895
26-03-2024,170.5,172.5,167.5,168.5,168.5,3304033
27-03-2024,168.5,169.5,167,168,168,2914030
28-03-2024,168,169,167,167,167,3126989
29-03-2024,167,170.5,166.5,169.5,169.5,2771000
01-04-2024,170,170.5,168,169.5,169.5,1785262
02-04-2024,169.5,170.5,169,170,170,2426531
03-04-2024,170,171,169,169.5,169.5,2543973
